"id","category","date","date_taken","file","original","name","description","camera","lens","focal_length","aperture","exposure_time","iso","front_page"
"48942803","birds","2016-01-04 13:58:04","2015:12:28 16:21:12","48942803.jpg","IMG_5171.jpg","Pied Butcherbird",,"Canon PowerShot SX700 HS","Sigma 150-600s","48.892mm","6.3","1/200","800","0"
"2139475206","birds","2016-01-04 19:34:51","2015:06:15 09:21:11","2139475206.jpg","1V9A0039.jpg","Little Friarbird",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","14","1/800","2000","0"
"55285989","birds","2016-01-04 19:36:18","2015:06:15 09:22:39","55285989.jpg","1V9A0042.jpg","Black Kite",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","14","1/250","6400","1"
"1584254397","birds","2016-01-04 19:36:40","2015:07:10 17:35:18","1584254397.jpg","1V9A0195.jpg","Crested Pigeon",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","7.1","1/640","6400","1"
"486080471","birds","2016-01-04 19:37:30","2015:07:16 17:07:13","486080471.jpg","1V9A0250.jpg","Australian Ibis",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","6.3","1/800","400","1"
"395873981","birds","2016-01-04 19:38:21","2015:07:16 17:19:52","395873981.jpg","1V9A0286.jpg","Osprey",,"Canon EOS 7D Mark II","Sigma 150-600s","569mm","6.3","1/800","500","0"
"936925085","birds","2016-01-04 19:39:16","2015:07:19 09:54:22","936925085.jpg","1V9A0364.jpg","Rainbow Lorikeet",,"Canon EOS 7D Mark II","Sigma 150-600s","370mm","6.3","1/640","400","1"
"161068773","birds","2016-01-04 19:39:53","2015:07:20 11:42:05","161068773.jpg","1V9A0413.jpg","Eastern Spinebill",,"Canon EOS 7D Mark II","Sigma 150-600s","279mm","7.1","1/500","5000","0"
"215550582","birds","2016-01-04 19:40:54","2015:07:20 11:58:49","215550582.jpg","1V9A0452.jpg","Lewin Honey-eater",,"Canon EOS 7D Mark II","Sigma 150-600s","260mm","7.1","1/500","1600","0"
"1234665840","birds","2016-01-04 19:41:35","2015:07:28 17:36:20","1234665840.jpg","1V9A0580.jpg","Red Brow Finch",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","6.3","1/400","6400","1"
"499388446","birds","2016-01-04 19:42:23","2015:07:30 16:30:57","499388446.jpg","1V9A0637.jpg","Brown Honeyeater",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","6.3","1/800","1000","0"
"135603499","birds","2016-01-04 19:43:14","2015:07:31 17:19:47","135603499.jpg","1V9A0651.jpg","Straw Necked Ibis",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","6.3","1/800","800","0"
"1348008417","birds","2016-01-04 19:44:10","2015:08:02 11:54:39","1348008417.jpg","1V9A0691.jpg","Satin Bower Bird  male",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","7.1","1/1000","5000","0"
"614608955","birds","2016-01-04 19:45:33","2015:08:03 13:03:14","614608955.jpg","1V9A0752.jpg","Great Crested Grebe",,,"Sigma 150-600s","mm",,,,"0"
"1257821657","birds","2016-01-04 22:01:33","2015:06:11 15:14:53","1257821657.jpg","1V9A9025.jpg","Northern Fantail",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","6.3","1/800","2500","0"
"1609625484","birds","2016-01-04 19:47:04","2015:08:03 13:59:01","1609625484.jpg","1V9A0802.jpg","Hardhead Duck male",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","7.1","1/800","640","0"
"206800619","birds","2016-01-04 19:48:06","2015:08:03 13:57:23","206800619.jpg","1V9A0786.jpg","Hardhead Duck female",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","7.1","1/1000","1000","0"
"775599211","birds","2016-01-04 19:50:11","2015:06:11 10:48:42","775599211.jpg","1V9A8661.jpg","Brolga",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","6.3","1/1000","400","0"
"1770849660","birds","2016-01-04 19:50:56","2015:06:11 10:52:47","1770849660.jpg","1V9A8680.jpg","Plumed Whistling Duck",,"Canon EOS 7D Mark II","Sigma 150-600s","360mm","6.3","1/640","320","0"
"624139669","birds","2016-01-04 19:51:45","2015:06:11 10:54:48","624139669.jpg","1V9A8688.jpg","White Bellied Sea Eagle",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","6.3","1/1000","400","0"
"1037301762","birds","2016-01-04 19:52:28","2015:06:11 11:10:46","1037301762.jpg","1V9A8714.jpg","Whistling Kite",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","6.3","1/1000","500","0"
"1596012822","birds","2016-01-04 19:52:56","2015:06:11 11:11:33","1596012822.jpg","1V9A8721.jpg","Nankeen Night Heron juvenile",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","6.3","1/800","640","0"
"2017192262","birds","2016-01-04 19:53:35","2015:06:11 11:30:34","2017192262.jpg","1V9A8761.jpg","Nankeen Night Heron",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","6.3","1/1000","4000","0"
"2100914381","birds","2016-01-04 19:54:08","2015:06:11 11:34:34","2100914381.jpg","1V9A8775.jpg","Burdekin Duck",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","6.3","1/800","1250","0"
"233481423","birds","2016-01-04 19:54:47","2015:06:11 11:58:14","233481423.jpg","1V9A8831.jpg","Jacana",,"Canon EOS 7D Mark II","Sigma 150-600s","150mm","6.3","1/800","200","0"
"1994177053","birds","2016-01-04 19:55:53","2015:06:11 14:57:57","1994177053.jpg","1V9A8981.jpg","Olive Backed Oriole",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","6.3","1/1250","200","0"
"506092507","birds","2016-01-04 22:02:28","2015:06:11 15:15:48","506092507.jpg","1V9A9038.jpg","Leaden Flycatcher",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","6.3","1/1000","2500","0"
"1197879221","birds","2016-01-04 22:03:16","2015:06:11 18:45:15","1197879221.jpg","1V9A9171.jpg","Peaceful Dove",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","7.1","1/800","500","0"
"1842819188","birds","2016-01-04 22:04:04","2015:06:11 18:55:15","1842819188.jpg","1V9A9190.jpg","Restless Flycatcher",,"Canon EOS 7D Mark II","Sigma 150-600s","548mm","7.1","1/800","3200","0"
"1925707739","birds","2016-01-04 22:05:07","2015:06:12 14:31:03","1925707739.jpg","1V9A9390.jpg","Rufous Whistler",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","7.1","1/800","500","0"
"1880766459","birds","2016-01-04 22:05:33","2015:06:12 14:35:37","1880766459.jpg","1V9A9406.jpg","Mistletoe Bird",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","7.1","1/800","250","0"
"481184458","birds","2016-01-04 22:07:15","2015:06:12 14:58:46","481184458.jpg","1V9A9438.jpg","Yellow Fig-bird female",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","8","1/800","500","0"
"1590718486","birds","2016-01-04 22:08:03","2015:06:12 15:01:11","1590718486.jpg","1V9A9449.jpg","Yellow Fig-bird male",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","8","1/1000","200","0"
"821159667","birds","2016-01-04 22:08:47","2015:06:12 15:02:00","821159667.jpg","1V9A9458.jpg","Varied Triller",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","8","1/800","250","0"
"2136731738","birds","2016-01-04 22:11:00","2015:06:12 16:04:25","2136731738.jpg","1V9A9548.jpg","Magpie Goose",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","8","1/800","500","0"
"478335960","birds","2016-01-04 22:11:51","2015:06:12 16:06:06","478335960.jpg","1V9A9554.jpg","Magpie Goose",,,"Sigma 150-600s","mm",,,,"0"
"759417455","birds","2016-01-04 22:12:30","2015:06:12 16:07:56","759417455.jpg","1V9A9558.jpg","Darter",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","8","1/2000","200","1"
"702105160","birds","2016-01-04 22:13:09","2015:06:12 16:10:19","702105160.jpg","1V9A9563.jpg","Glossy Ibis","Note the eye in right fotground wild pig Fogg Dam N T.",,"Sigma 150-600s","mm",,,,"0"
"192390301","birds","2016-01-04 22:14:37","2015:06:12 16:36:48","192390301.jpg","1V9A9620.jpg","Great Egret",,"Canon EOS 7D Mark II","Sigma 150-600s","309mm","8","1/800","200","0"
"2111800094","birds","2016-01-04 22:15:27","2015:06:12 16:55:42","2111800094.jpg","1V9A9682.jpg","Crimson Finch ",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","8","1/800","320","0"
"1279210072","birds","2016-01-04 22:16:41","2015:06:13 19:28:51","1279210072.jpg","1V9A9801.jpg","Rainbow Bee-eater",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","6.3","1/640","250","1"
"1377483534","birds","2016-01-04 22:18:55","2015:06:13 19:04:29","1377483534.jpg","IMG_4029.jpg","Orange footed Scrub Fowl",,"Canon PowerShot SX700 HS","new","13.921mm","6.3","1/60","800","0"
"1467261917","birds","2016-01-04 22:19:37","2015:07:22 15:50:08","1467261917.jpg","IMG_4220.jpg","Brown Pigeon",,"Canon PowerShot SX700 HS","new","112.50900900901mm","8","1/100","1600","0"
"827223161","birds","2016-01-04 22:20:35",,"827223161.jpg","IMG_4202.jpg","Willie Wagtail",,,,,,,,"0"
"1760139484","birds","2016-01-08 17:56:35","2015:01:06 08:58:12","1760139484.jpg","IMG_4547.jpg","Pied Oyster-catcher",,"Canon EOS 550D","Sigma 120-400","560mm","8","1/800","640","0"
"411712515","birds","2016-01-06 14:29:38","2015:08:07 10:48:51","411712515.jpg","1V9A0913.jpg","Little Wattle Bird",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","7.1","1/800","640","1"
"640269601","birds","2016-01-06 14:31:40","2015:09:22 20:56:14","640269601.jpg","1V9A2414.jpg","White Plumed Honey-eater",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","6.3","1/1000","1250","0"
"1974469841","birds","2016-01-06 14:33:51","2015:09:23 19:58:09","1974469841.jpg","1V9A2477.jpg","Singing Honey-eater",,"Canon EOS 7D Mark II","Sigma 150-600s","250mm","7.1","1/320","200","0"
"131373410","birds","2016-01-08 17:54:00","2015:01:19 07:28:43","131373410.jpg","IMG_4786.jpg","Laughing Kookabura",,"Canon 550 D","Sigma 120-400","351mm","9","1/640","3200","0"
"1749839811","birds","2016-01-06 14:39:20","2015:06:09 18:48:42","1749839811.jpg","1V9A8128 copy.jpg","Yellow Fly-catcher",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","7.1","1/1000","1250","0"
"852213938","birds","2016-01-06 14:40:26","2015:06:09 18:49:28","852213938.jpg","1V9A8134 copy.jpg","Yellow Fly-catcher",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","7.1","1/800","2000","0"
"1813155193","birds","2016-01-06 14:41:28","2015:07:31 17:19:47","1813155193.jpg","1V9A0651.jpg","Straw-necked Ibis",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","6.3","1/800","800","0"
"1931907834","birds","2016-01-06 14:42:23","2015:06:09 18:38:57","1931907834.jpg","1V9A8105 copy.jpg","Lemon-bellied Flycatcher",,,"Sigma 150-600s","mm",,,,"1"
"365835491","birds","2016-01-06 14:42:56","2015:06:09 18:35:06","365835491.jpg","1V9A8093.jpg","Northern Lapwing Plover",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","7.1","1/1000","2500","0"
"1915399469","birds","2016-01-06 14:43:50","2015:06:09 18:23:47","1915399469.jpg","1V9A8076 copy.jpg","Little Friarbird",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","6.3","1/800","1600","0"
"487950825","birds","2016-01-08 17:57:51","2015:01:03 09:26:34","487950825.jpg","IMG_4455.jpg","Bar-shouldered Dove",,"Canon EOS 550D","Sigma 120-400","560mm","8","1/800","640","0"
"1223595852","birds","2016-01-17 19:24:31","2016:01:17 11:15:58","1223595852.jpg","1V9A4979.jpg","Pied Oyster-catcher",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","6.3","1/800","320","0"
"1891602917","birds","2016-01-06 14:46:24","2015:06:09 19:07:35","1891602917.jpg","1V9A8173.jpg","Black Kite",,,"Sigma 150-600s","mm",,,,"1"
"1269097953","birds","2016-01-06 14:48:33","2015:02:05 14:09:41","1269097953.jpg","IMG_3519.jpg","Tawny Frog-mouth",,"Canon PowerShot SX700 HS","Sigma 150-600s","53.353001017294mm","7.1","1/200","500","0"
"550791191","birds","2016-01-06 18:32:32","2015:06:09 18:17:05","550791191.jpg","1V9A8067.jpg","Peaceful Dove",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","6.3","1/1000","2000","0"
"1520864575","birds","2016-01-06 18:33:14","2015:06:09 18:18:24","1520864575.jpg","1V9A8073.jpg","Peaceful Dove",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","6.3","1/1000","1250","0"
"364989531","birds","2016-01-06 18:34:15","2015:06:09 19:15:07","364989531.jpg","1V9A8181.jpg","Bush Stone Curlew",,"Canon EOS 7D Mark II","Sigma 150-600s","430mm","8","1/640","800","1"
"2055340983","birds","2016-06-13 17:56:07","2016:06:07 12:18:08","2055340983.jpg","1V9A9778.jpg","Brown Thornbill",,"Canon EOS 7D Mark II","Sigma 150-600s","569mm","7.1","1/800","3200","0"
"1591029272","birds","2016-01-08 17:58:53","2014:12:31 09:50:17","1591029272.jpg","IMG_4244.jpg","Wood Duck male",,"Canon EOS 550D","Sigma 120-400","560mm","8","1/1000","2000","0"
"1160257843","birds","2016-01-20 19:54:18","2016:01:21 11:17:39","1160257843.jpg","1V9A5154 copy.jpg","Pacific Bazza",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","7.1","1/800","3200","0"
"1595678137","birds","2016-01-08 18:00:13","2014:12:20 08:42:07","1595678137.jpg","IMG_3745.jpg","Galah",,"Canon EOS 550D","Sigma 120-400","250mm","8","1/320","500","0"
"1003627360","birds","2016-01-08 18:01:04","2014:12:07 12:11:14","1003627360.jpg","IMG_3495.jpg","Cattle Egret",,"Canon EOS 550D","Sigma 120-400","560mm","8","1/800","1250","1"
"194288980","birds","2016-01-08 18:01:50","2014:11:30 17:16:47","194288980.jpg","IMG_3300.jpg","Lathams Snipe",,"Canon EOS 550D","Sigma 120-400","560mm","8","1/1000","1600","0"
"214805718","birds","2016-01-08 18:02:41","2014:11:26 18:01:34","214805718.jpg","IMG_2862.jpg","Double-bar Finch",,"Canon EOS 550D","Sigma 120-400","560mm","9","1/320","3200","0"
"696784873","birds","2016-01-08 18:03:56","2014:11:26 17:29:22","696784873.jpg","IMG_2795.jpg","Eurasian Coote",,"Canon EOS 550D","Sigma 150-600s","560mm","9","1/250","3200","0"
"401441337","birds","2016-01-08 18:04:28","2014:11:26 17:00:47","401441337.jpg","IMG_2686.jpg","Little Bronze Cuckoo",,"Canon EOS 550D","Sigma 120-400","560mm","9","1/500","3200","0"
"1849009802","birds","2016-01-08 18:07:00","2014:08:09 16:32:51","1849009802.jpg","IMG_1961.jpg","Black-necked Stork  (Jabiru)",,"Canon PowerShot SX700 HS","Canon Zoom X30 IS","135mm","6.9","1/320","800","0"
"772612216",,"2016-01-08 18:19:16",,"772612216.jpg","IMG_1852.jpg",,,,,,,,,"0"
"595323247","birds","2016-01-08 18:20:18","2014:07:28 14:36:31","595323247.jpg","IMG_1852 copy.jpg","Goshawk light-morph",,"Canon PowerShot SX700 HS","Canon Zoom X30 IS","135mm","6.9","1/320","250","0"
"655072424","birds","2016-01-08 18:22:18","2014:06:18 10:49:12","655072424.jpg","IMG_0037 copy.jpg","Silver-backed Butcherbird",,"Canon EOS 550D","Sigma 120-400","400mm","5.6","1/500","2000","0"
"20673387","birds","2016-01-08 18:23:23","2014:06:17 19:15:50","20673387.jpg","IMG_0017 copy.jpg","Blue-faced Honeyeater",,"Canon EOS 550D","Sigma 120-400","400mm","5.6","1/500","125","1"
"1561270258","birds","2016-01-08 18:24:27","2014:06:17 18:46:59","1561270258.jpg","IMG_9989 copy.jpg","Little Friar-bird",,"Canon EOS 550D","Sigma 120-400","400mm","5.6","1/500","160","0"
"1951419487","birds","2016-01-08 18:25:10","2014:06:13 16:51:53","1951419487.jpg","IMG_1128 copy.jpg","Shining Flycatcher ",,"Canon PowerShot SX700 HS","Canon Zoom X30 IS","135mm","6.9","1/250","1600","0"
"586091168","birds","2016-01-08 18:27:01","2014:06:10 17:54:21","586091168.jpg","IMG_0851 copy.jpg","Forest Kingfisher ",,"Canon PowerShot SX700 HS","Canon Zoom X30 IS","135mm","6.9","1/320","125","0"
"1572605477","family","2016-01-13 17:03:46","2015:12:25 08:55:03","1572605477.jpg","Christmass 2015-11 copy.jpg","Grand children Christmas 2015","back Jack, Alex front Emma, Sam, Gabby ","Canon EOS 7D Mark II","Sigma 150-600s","31mm","8","1/50","125","0"
"405367596","birds","2016-01-17 19:23:33","2016:01:17 11:29:31","405367596.jpg","1V9A5002.jpg","Bar-tailed Godwit",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","6.3","1/1000","250","0"
"402875012","birds","2016-01-17 19:25:24","2016:01:17 11:42:39","402875012.jpg","1V9A5028.jpg","Big-black Cormorant",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","6.3","1/800","200","0"
"1509185470","birds","2016-01-17 19:26:54","2016:01:17 11:18:28","1509185470.jpg","1V9A4980.jpg","Little-black Cormorant",,"Canon EOS 7D Mark II","Sigma 150-600s","430mm","6.3","1/800","320","0"
"781672931",,"2016-01-23 19:26:01",,"781672931.jpg","1V9A5263.jpg",,,,,,,,,"0"
"1877340530","birds","2016-01-23 19:32:22","2016:01:24 10:26:25","1877340530.jpg","1V9A5263.jpg","Little Tern",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","7.1","1/800","160","0"
"2050739402","birds","2016-01-23 19:33:39","2016:01:24 12:10:28","2050739402.jpg","1V9A5311.jpg","Scaly-breasted Lorikeet",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","13","1/80","6400","0"
"1616867513","birds","2016-01-29 14:51:44","2014:06:20 19:35:38","1616867513.jpg","IMG_0183.jpg","Grey Crowned Babbler",,"Canon EOS 550D","Sigma 150-600s","400mm","5.6","1/500","2500","0"
"1458462903","birds","2016-02-18 15:40:22","2016:02:18 08:26:02","1458462903.jpg","1V9A5836.jpg","Varied Stitila",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","6.3","1/1000","1000","0"
"143800161","birds","2016-02-19 02:51:55","2014:06:17 09:50:29","143800161.jpg","IMG_9798 copy.jpg","Striated Pardelote",,"Canon EOS 550D","Sigma 150-600s","400mm","5.6","1/500","320","0"
"2003692621","birds","2016-02-22 14:37:10","2015:09:23 20:30:09","2003692621.jpg","1V9A2520 copy.jpg","Greater Sand Plover",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","8","1/800","320","1"
"452610986","birds","2016-03-21 02:58:14","2016:03:21 13:50:13","452610986.jpg","1V9A7258 copy.jpg","Powerful Owl",,"Canon EOS 7D Mark II","Sigma 150-600s","260mm","8","1/100","6400","0"
"1307611828","birds","2016-03-21 02:59:11","2016:03:17 13:37:57","1307611828.jpg","1V9A7231 copy.jpg","Eclectic Parrot",,"Canon EOS 7D Mark II","Sigma 150-600s","150mm","8","1/200","1600","0"
"738334174","birds","2016-03-21 03:03:09","2016:03:17 13:07:21","738334174.jpg","1V9A7204 copy.jpg","Cassowary",,"Canon EOS 7D Mark II","Sigma 150-600s","221mm","8","1/320","4000","0"
"335773263",,"2016-03-21 03:06:12",,"335773263.jpg","1V9A7207 copy.jpg",,,,,,,,,"0"
"657257028","birds","2016-03-21 03:06:18","2016:03:17 13:07:49","657257028.jpg","1V9A7207 copy.jpg","Cassowary",,"Canon EOS 7D Mark II","Sigma 150-600s","150mm","8","1/200","3200","0"
"369488948","birds","2016-04-18 16:02:16","2016:04:18 15:09:34","369488948.jpg","1V9A7894.jpg","Wandering Whistling Duck",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","9","1/1000","1000","0"
"801162062","birds","2016-04-18 16:10:32","2016:03:30 13:59:09","801162062.jpg","1V9A7416.jpg","Pacific Golden Plover","Male full breeding plumage.","Canon EOS 7D Mark II","Sigma 150-600s","600mm","7.1","1/800","400","0"
"302058368","birds","2016-04-18 16:15:47","2016:04:18 15:04:27","302058368.jpg","1V9A7884.jpg","Spangled Drongo",,"Canon EOS 7D Mark II","Sigma 150-600s","380mm","6.3","1/500","3200","0"
"1580719351","birds","2016-06-11 23:01:04","2016:06:11 15:40:06","1580719351.jpg","1V9A9875.jpg","Chestnut Breasted Manikin juvenile",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","7.1","1/800","500","0"
"455799204","birds","2016-06-11 23:02:21","2016:06:11 16:30:24","455799204.jpg","1V9A9883.jpg","Superb Wren",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","7.1","1/500","6400","0"
"722797703",,"2016-06-11 23:03:10",,"722797703.jpg","1V9A9890.jpg",,,,,,,,,"0"
"958316517","birds","2016-06-11 23:03:15","2016:06:11 16:43:11","958316517.jpg","1V9A9890.jpg","Royal Spoonbill",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","7.1","1/1000","4000","0"
"273540592",,"2016-06-11 23:05:15",,"273540592.jpg","1V9A9370 copy.jpg",,,,,,,,,"0"
"1570148","birds","2016-06-13 16:07:21","2016:06:03 16:01:22","1570148.jpg","1V9A9576 copy.jpg","Black Tailed Native Hen",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","7.1","1/800","2500","0"
"1593982366","birds","2016-06-13 16:15:59","2016:06:07 11:42:55","1593982366.jpg","1V9A9745.jpg","Fan-tail Cuckoo",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","7.1","1/800","2000","0"
"1404938559","birds","2016-06-13 16:18:57","2016:06:07 11:58:43","1404938559.jpg","1V9A9765.jpg","Eastern Whipbird",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","7.1","1/800","4000","0"
"1606264818","birds","2016-06-13 16:20:53","2016:06:03 11:00:39","1606264818.jpg","1V9A9454.jpg","Mangrove Derygone",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","7.1","1/1000","1000","0"
"1388476253","birds","2016-06-13 16:23:26","2016:05:02 10:08:31","1388476253.jpg","1V9A8493.jpg","Little Egret",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","7.1","1/800","400","0"
"1993146581","birds","2016-06-13 16:24:29","2016:06:03 10:59:32","1993146581.jpg","1V9A9436.jpg","Black Fronted Dotterel",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","7.1","1/1000","500","0"
"138814908","birds","2016-06-13 16:25:20","2016:06:03 12:14:43","138814908.jpg","1V9A9474.jpg","Gold Head Cisticola",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","7.1","1/1000","1000","0"
"1726698313","birds","2016-06-13 16:26:28","2016:06:08 15:23:00","1726698313.jpg","1V9A9845.jpg","Tawny Frogmouth",,"Canon EOS 7D Mark II","Sigma 150-600s","300mm","20","1/200","6400","0"
"606799301","birds","2016-06-13 16:27:38","2016:06:08 15:23:29","606799301.jpg","1V9A9847.jpg","Tawny Frogmouth",,"Canon EOS 7D Mark II","Sigma 150-600s","350mm","20","1/250","6400","0"
"1262197071","birds","2016-06-13 17:57:42","2016:05:27 15:27:18","1262197071.jpg","1V9A9253.jpg","Brown Honey-eater",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","7.1","1/640","6400","0"
"2070878644","birds","2016-06-13 17:58:44","2016:05:19 11:15:57","2070878644.jpg","1V9A8972.jpg","Caspian Tern",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","8","1/800","125","0"
"1336950681","birds","2016-06-13 17:59:45","2016:04:21 10:14:18","1336950681.jpg","1V9A8004.jpg","Red Browed Treecreeper",,"Canon EOS 7D Mark II","Sigma 150-600s","569mm","6.3","1/125","250","0"
"935844123","birds","2016-06-13 18:02:23","2016:05:19 10:51:44","935844123.jpg","1V9A8926.jpg","White Throated Honey-eater",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","8","1/1000","1250","0"
"631972550","birds","2016-06-15 21:56:28","2016:04:29 15:38:43","631972550.jpg","1V9A8340.jpg","Crested Shrike Tit",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","7.1","1/160","6400","0"
"2030544639","birds","2016-06-15 21:57:33","2016:05:02 15:29:36","2030544639.jpg","1V9A8518.jpg","Scalia Breasted Lorikeet",,"Canon EOS 7D Mark II","Sigma 150-600s","512mm","10","1/800","5000","0"
"1354012322","birds","2016-06-15 21:58:34","2016:05:02 15:32:45","1354012322.jpg","1V9A8526.jpg","Rainbow Lorikeet",,"Canon EOS 7D Mark II","Sigma 150-600s","230mm","10","1/320","1600","0"
"3568691","birds","2016-06-15 21:59:23","2016:05:06 12:42:36","3568691.jpg","1V9A8558.jpg","Rose Robin",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","7.1","1/800","200","0"
"929269977","birds","2016-06-15 22:00:20","2016:05:23 16:38:08","929269977.jpg","1V9A9081.jpg","Welcome Swallow",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","7.1","1/800","500","0"
"213815471","birds","2016-06-15 22:01:12","2016:06:07 12:19:43","213815471.jpg","1V9A9791.jpg","Brown Gerygone",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","7.1","1/800","6400","0"
"263401718",,"2016-06-15 22:03:00",,"263401718.jpg","1V9A7286.jpg",,,,,,,,,"0"
"1785697423",,"2016-06-15 22:03:23",,"1785697423.jpg","1V9A7286.jpg",,,,,,,,,"0"
"103630990","birds","2016-06-24 02:55:03","2016:06:23 14:28:51","103630990.jpg","1V9A0044.jpg","Forest Raven",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","7.1","1/800","6400","0"
"1765740132","birds","2016-06-15 22:05:35","2015:11:13 08:09:59","1765740132.jpg","1V9A3733 copy.jpg","Black Shouldered Kite",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","8","1/800","320","0"
"1722285099","birds","2016-06-24 02:56:37","2016:06:24 10:47:03","1722285099.jpg","1V9A0058.jpg","Australian Logrunner  male",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","6.3","1/6","6400","0"
"299734384",,"2016-06-25 02:23:20",,"299734384.jpg","1V9A0080.jpg",,,,,,,,,"0"
"1475026400","birds","2016-06-25 02:23:29","2016:06:25 17:07:55","1475026400.jpg","1V9A0080.jpg","Brush Turkey",,"Canon EOS 7D Mark II","Sigma 150-600s","150mm","7.1","1/250","5000","0"
"1439759731","birds","2016-07-29 21:00:19","2016:07:10 14:24:36","1439759731.jpg","1V9A0509.jpg","Dusky Honey-eater",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","9","1/800","6400","0"
"169199260","birds","2016-07-30 17:29:57","2016:07:08 17:41:43","169199260.jpg","1V9A0453.jpg","Satin Flycatcher",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","7.1","1/15","100","0"
"1925728456",,"2016-07-30 17:30:31",,"1925728456.jpg","1V9A0450.jpg",,,,,,,,,"0"
"1368538589","birds","2016-07-30 17:31:00","2016:07:08 17:39:03","1368538589.jpg","1V9A0448.jpg","Peaceful Dove",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","7.1","1/400","100","0"
"1041665686","birds","2016-07-30 17:31:37","2016:07:08 17:36:34","1041665686.jpg","1V9A0440_edited-1.jpg","Forest Kingfisher",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","7.1","1/500","100","0"
"1430602280","birds","2016-07-30 17:32:12","2016:07:08 10:15:47","1430602280.jpg","1V9A0427.jpg","Nankeen Kestrel",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","8","1/500","100","0"
